"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"hsa04110","Cell cycle","17/142","124/7914",5.32278560971542e-11,1.04858876511394e-08,1.03654246083932e-08,"CDC20/PTTG1/PLK1/CDC45/CCNB1/TTK/PKMYT1/CDC25A/CCNA2/BUB1/MCM2/CDK1/CDC6/CDC25C/MAD2L1/BUB1B/CCNE2",17
"hsa04114","Oocyte meiosis","13/142","127/7914",3.80612853804162e-07,3.74903660997099e-05,3.70596726072473e-05,"CDC20/PTTG1/PLK1/PGR/CCNB1/AURKA/PKMYT1/BUB1/CDK1/CDC25C/MAD2L1/CALML5/CCNE2",13
"hsa04914","Progesterone-mediated oocyte maturation","11/142","98/7914",1.24214033184214e-06,8.15672151243004e-05,8.06301618915072e-05,"PLK1/PGR/CCNB1/AURKA/PKMYT1/CDC25A/CCNA2/BUB1/CDK1/CDC25C/MAD2L1",11
"hsa04657","IL-17 signaling pathway","8/142","93/7914",0.000248460238670359,0.0122366667545152,0.0120960905668464,"S100A9/S100A8/CCL7/MMP1/CCL20/S100A7/LCN2/MMP13",8
"hsa04512","ECM-receptor interaction","6/142","88/7914",0.00487244295543912,0.191974252444301,0.18976883089605,"CHAD/FREM1/SPP1/SDC1/HMMR/IBSP",6
"hsa04218","Cellular senescence","8/142","160/7914",0.00797862428693048,0.228074110309446,0.225453969581873,"MYBL2/FOXM1/CCNB1/CDC25A/CCNA2/CDK1/CALML5/CCNE2",8
"hsa04061","Viral protein interaction with cytokine and cytokine receptor","6/142","100/7914",0.00900341152453479,0.228074110309446,0.225453969581873,"CCL7/CCL20/CCR6/CCL19/CXCL14/CCL18",6
"hsa04115","p53 signaling pathway","5/142","72/7914",0.00926189280444449,0.228074110309446,0.225453969581873,"CCNB1/RRM2/GTSE1/CDK1/CCNE2",5
"hsa00983","Drug metabolism - other enzymes","5/142","79/7914",0.0135104355334983,0.295728422233241,0.292331061251134,"UCK2/TK1/NAT1/RRM2/MGST1",5
"hsa00480","Glutathione metabolism","4/142","56/7914",0.0177512928063376,0.34970046828485,0.345683070439205,"CHAC1/RRM2/G6PD/MGST1",4
"hsa01230","Biosynthesis of amino acids","4/142","75/7914",0.0453837099868205,0.75625715298163,0.747569186757155,"PSAT1/PHGDH/ASS1/GPT2",4
"hsa03320","PPAR signaling pathway","4/142","76/7914",0.0472630577617724,0.75625715298163,0.747569186757155,"MMP1/FADS2/FABP4/SCD",4
"hsa04261","Adrenergic signaling in cardiomyocytes","6/142","149/7914",0.0512557202169992,0.75625715298163,0.747569186757155,"ATP1A2/CACNA2D2/RAPGEF3/SCN4B/AGTR1/CALML5",6
"hsa00220","Arginine biosynthesis","2/142","21/7914",0.0537441631560549,0.75625715298163,0.747569186757155,"ASS1/GPT2",2
"hsa04614","Renin-angiotensin system","2/142","23/7914",0.0632725883982359,0.825841415369533,0.816354057405096,"ACE2/AGTR1",2
"hsa00790","Folate biosynthesis","2/142","26/7914",0.0785254717599546,0.825841415369533,0.816354057405096,"GGH/AKR1B10",2
"hsa04060","Cytokine-cytokine receptor interaction","9/142","294/7914",0.081750328616665,0.825841415369533,0.816354057405096,"CCL7/TNFRSF12A/CCL20/IL33/CCR6/CCL19/CXCL14/CCL18/LEP",9
"hsa00240","Pyrimidine metabolism","3/142","57/7914",0.0821826640083076,0.825841415369533,0.816354057405096,"UCK2/TK1/RRM2",3
"hsa01212","Fatty acid metabolism","3/142","57/7914",0.0821826640083076,0.825841415369533,0.816354057405096,"ACADSB/FADS2/SCD",3
"hsa01040","Biosynthesis of unsaturated fatty acids","2/142","27/7914",0.0838417680578206,0.825841415369533,0.816354057405096,"FADS2/SCD",2
"hsa04974","Protein digestion and absorption","4/142","95/7914",0.0909192265180146,0.852908934478518,0.843110621846251,"ATP1A2/ACE2/COL17A1/COL11A1",4
"hsa00052","Galactose metabolism","2/142","31/7914",0.106117821301981,0.950236854385921,0.939320427792655,"LCT/AKR1B10",2
"hsa05202","Transcriptional misregulation in cancer","6/142","186/7914",0.117354601568592,0.961005144496272,0.949965010589422,"TSPAN7/CCNA2/ZBTB16/WT1/PLAU/PROM1",6
